experiment,iteration,sigma,attributes,objects,closure
349,0,11844,1016,398,0
349,1,4093,410,3,3
349,2,4002,398,0,5
350,0,11844,1016,398,0
350,1,4111,413,2,2
350,2,4071,400,0,6
351,0,11844,1016,398,0
351,1,3917,405,2,3
351,2,3915,403,0,5
352,0,11844,1016,398,0
352,1,4111,413,2,2
352,2,3878,389,0,6
353,0,11844,1016,398,0
353,1,4029,403,2,3
353,2,3821,388,0,6
354,0,11844,1016,398,0
354,1,4040,411,2,2
354,2,3392,383,0,10
355,0,11844,1016,398,0
355,1,4111,413,2,2
355,2,3938,395,0,6
356,0,11844,1016,398,0
356,1,3924,406,3,2
356,2,3922,404,0,4
357,0,11844,1016,398,0
357,1,4111,413,2,2
357,2,3917,399,0,6
358,0,11844,1016,398,0
358,1,4111,413,2,2
358,2,4094,410,0,4
359,0,11844,1016,398,0
359,1,4089,406,2,3
359,2,3966,395,0,7
360,0,11844,1016,398,0
360,1,4080,408,2,3
360,2,3733,384,0,9
361,0,11844,1016,398,0
361,1,4111,413,2,2
361,2,4026,405,0,5
362,0,11844,1016,398,0
362,1,4065,406,2,3
362,2,3988,400,1,6
363,0,11844,1016,398,0
363,1,3900,404,3,3
363,2,3502,383,0,8
364,0,11844,1016,398,0
364,1,3996,411,4,2
364,2,3931,400,1,4
365,0,11844,1016,398,0
365,1,4020,412,2,2
365,2,3388,374,0,8
366,0,11844,1016,398,0
366,1,4111,413,2,2
366,2,4102,406,0,6
367,0,11844,1016,398,0
367,1,4111,413,2,2
367,2,4096,410,0,5
368,0,11844,1016,398,0
368,1,4111,413,3,2
368,2,4105,407,0,5
369,0,11844,1016,398,0
369,1,4111,413,2,2
369,2,3637,383,0,13
370,0,11844,1016,398,0
370,1,3871,402,2,3
370,2,3286,356,0,17
371,0,11844,1016,398,0
371,1,4111,413,3,2
371,2,3922,405,0,4
372,0,11844,1016,398,0
372,1,4111,413,2,2
372,2,3695,378,0,7
373,0,11844,1016,398,0
373,1,4111,413,2,2
373,2,4096,410,0,5
374,0,11844,1016,398,0
374,1,4049,404,2,3
374,2,3866,371,1,8
375,0,11844,1016,398,0
375,1,4111,413,2,2
375,2,3551,374,0,9
376,0,11844,1016,398,0
376,1,4001,408,2,3
376,2,3895,396,0,7
377,0,11844,1016,398,0
377,1,4108,412,2,3
377,2,4087,408,1,6
378,0,11844,1016,398,0
378,1,4044,407,2,3
378,2,99,0,0,229
379,0,11844,1016,398,0
379,1,4011,404,2,3
379,2,3527,381,0,8
380,0,11844,1016,398,0
380,1,4111,413,2,2
380,2,4105,407,0,5
381,0,11844,1016,398,0
381,1,3883,400,2,3
381,2,116,0,0,219
382,0,11844,1016,398,0
382,1,4058,406,2,3
382,2,119,0,0,216
383,0,11844,1016,398,0
383,1,4084,405,2,3
383,2,3404,356,0,11
384,0,11844,1016,398,0
384,1,3957,399,2,3
384,2,98,0,0,230
385,0,11844,1016,398,0
385,1,3949,404,9,3
385,2,3639,385,2,11
385,3,93,0,0,232
386,0,11844,1016,398,0
386,1,3952,407,2,3
386,2,3945,404,0,6
387,0,11844,1016,398,0
387,1,3789,397,3,3
387,2,3783,394,0,6
388,0,11844,1016,398,0
388,1,4111,413,2,2
388,2,4046,405,0,5
389,0,11844,1016,398,0
389,1,4106,411,2,2
389,2,4016,400,0,7
390,0,11844,1016,398,0
390,1,3924,407,2,2
390,2,3922,405,0,4
391,0,11844,1016,398,0
391,1,4011,404,2,3
391,2,3706,380,0,6
392,0,11844,1016,398,0
392,1,3891,393,2,3
392,2,111,0,0,220
393,0,11844,1016,398,0
393,1,4111,413,2,2
393,2,4036,407,0,4
394,0,11844,1016,398,0
394,1,4062,408,3,3
394,2,110,0,0,214
395,0,11844,1016,398,0
395,1,3913,402,2,3
395,2,3746,381,0,6
396,0,11844,1016,398,0
396,1,4111,413,2,2
396,2,4096,410,0,5
397,0,11844,1016,398,0
397,1,4013,397,2,3
397,2,3561,0,0,7
398,0,11844,1016,398,0
398,1,4111,413,2,2
398,2,4104,408,0,4
399,0,11844,1016,398,0
399,1,4102,412,3,2
399,2,4092,404,0,4
400,0,11844,1016,398,0
400,1,4111,413,2,2
400,2,4096,410,0,5
401,0,11844,1016,398,0
401,1,4110,412,2,2
401,2,4083,403,1,6
402,0,11844,1016,398,0
402,1,4111,413,2,2
402,2,4102,406,0,6
403,0,11844,1016,398,0
403,1,4111,413,2,2
403,2,4054,404,0,5
404,0,11844,1016,398,0
404,1,4111,413,2,2
404,2,3716,385,0,8
405,0,11844,1016,398,0
405,1,4111,413,2,2
405,2,3281,356,0,10
406,0,11844,1016,398,0
406,1,3924,407,3,2
406,2,3704,378,0,13
407,0,11844,1016,398,0
407,1,3957,399,2,3
407,2,3289,364,0,23
408,0,11844,1016,398,0
408,1,4111,413,2,2
408,2,4096,410,0,5
409,0,11844,1016,398,0
409,1,4111,413,2,2
409,2,3695,378,0,7
410,0,11844,1016,398,0
410,1,4111,413,2,2
410,2,4081,401,0,7
411,0,11844,1016,398,0
411,1,4111,413,2,2
411,2,4105,408,0,4
412,0,11844,1016,398,0
412,1,4111,413,2,2
412,2,4096,410,0,5
413,0,11844,1016,398,0
413,1,4063,406,2,3
413,2,4022,398,0,10
414,0,11844,1016,398,0
414,1,4008,399,3,3
414,2,3311,363,0,9
415,0,11844,1016,398,0
415,1,4111,413,2,2
415,2,4096,410,0,5
416,0,11844,1016,398,0
416,1,4080,403,2,3
416,2,3974,387,1,6
417,0,11844,1016,398,0
417,1,4049,404,2,3
417,2,99,0,0,228
418,0,11844,1016,398,0
418,1,4038,409,2,2
418,2,4026,404,0,6
419,0,11844,1016,398,0
419,1,4026,403,2,3
419,2,3880,397,0,7
420,0,11844,1016,398,0
420,1,4046,407,3,3
420,2,3498,370,1,16
421,0,11844,1016,398,0
421,1,4111,413,2,2
421,2,3536,380,0,21
422,0,11844,1016,398,0
422,1,4111,413,2,2
422,2,4105,408,0,4
423,0,11844,1016,398,0
423,1,3994,399,2,3
423,2,3696,376,0,8
424,0,11844,1016,398,0
424,1,3924,407,3,2
424,2,3922,405,0,4
425,0,11844,1016,398,0
425,1,4111,413,2,2
425,2,4070,406,0,4
426,0,11844,1016,398,0
426,1,4026,403,3,3
426,2,112,0,0,222
427,0,11844,1016,398,0
427,1,4111,413,2,2
427,2,4033,405,0,6
428,0,11844,1016,398,0
428,1,3924,407,2,2
428,2,3315,357,0,13
429,0,11844,1016,398,0
429,1,4023,405,3,3
429,2,99,0,0,225
430,0,11844,1016,398,0
430,1,3918,402,3,3
430,2,3669,393,0,8
431,0,11844,1016,398,0
431,1,4111,413,2,2
431,2,4071,408,0,5
432,0,11844,1016,398,0
432,1,4073,410,2,3
432,2,3683,385,0,9
433,0,11844,1016,398,0
433,1,4080,403,2,3
433,2,3623,361,1,17
434,0,11844,1016,398,0
434,1,4094,408,2,3
434,2,3758,382,0,6
435,0,11844,1016,398,0
435,1,4111,413,2,2
435,2,4096,410,0,5
436,0,11844,1016,398,0
436,1,4040,406,2,3
436,2,97,0,0,233
437,0,11844,1016,398,0
437,1,3950,406,7,2
437,2,113,0,0,222
438,0,11844,1016,398,0
438,1,4058,404,2,3
438,2,108,0,0,219
439,0,11844,1016,398,0
439,1,4046,408,2,3
439,2,106,0,0,228
440,0,11844,1016,398,0
440,1,4060,408,2,3
440,2,3332,356,0,10
441,0,11844,1016,398,0
441,1,3965,409,4,2
441,2,3883,400,0,5
442,0,11844,1016,398,0
442,1,3988,407,4,2
442,2,3715,382,0,7
443,0,11844,1016,398,0
443,1,4111,413,2,2
443,2,4078,406,0,5
444,0,11844,1016,398,0
444,1,3944,406,2,3
444,2,3827,387,0,6
445,0,11844,1016,398,0
445,1,4040,411,2,2
445,2,3718,387,0,7
446,0,11844,1016,398,0
446,1,4045,403,2,3
446,2,106,0,0,228
447,0,11844,1016,398,0
447,1,4111,413,2,2
447,2,4096,410,0,5
448,0,11844,1016,398,0
448,1,4080,413,2,2
448,2,3931,380,0,9
449,0,11844,1016,398,0
449,1,3917,405,2,3
449,2,3915,403,0,5
450,0,11844,1016,398,0
450,1,4092,411,3,3
450,2,4082,406,2,7
450,3,104,0,0,222
451,0,11844,1016,398,0
451,1,4111,413,2,2
451,2,3780,374,0,9
452,0,11844,1016,398,0
452,1,4111,413,2,2
452,2,3947,405,0,5
453,0,11844,1016,398,0
453,1,4063,406,2,3
453,2,110,0,0,227
454,0,11844,1016,398,0
454,1,4111,413,2,2
454,2,4102,409,0,4
455,0,11844,1016,398,0
455,1,4063,406,2,3
455,2,3909,388,0,6
456,0,11844,1016,398,0
456,1,4108,409,2,3
456,2,3960,405,0,5
457,0,11844,1016,398,0
457,1,4111,413,2,2
457,2,4046,405,0,5
458,0,11844,1016,398,0
458,1,3912,397,3,3
458,2,93,0,0,231
459,0,11844,1016,398,0
459,1,4022,404,2,3
459,2,4009,398,0,7
460,0,11844,1016,398,0
460,1,4002,401,2,3
460,2,3727,389,0,7
461,0,11844,1016,398,0
461,1,4011,405,2,3
461,2,3460,362,0,20
462,0,11844,1016,398,0
462,1,4054,407,2,3
462,2,98,0,0,221
463,0,11844,1016,398,0
463,1,4028,403,2,3
463,2,4002,393,0,5
464,0,11844,1016,398,0
464,1,3924,406,3,2
464,2,3709,388,0,6
465,0,11844,1016,398,0
465,1,4111,413,2,2
465,2,3896,397,0,6
466,0,11844,1016,398,0
466,1,4111,413,2,2
466,2,3902,393,0,7
467,0,11844,1016,398,0
467,1,4111,413,2,2
467,2,4096,410,0,5
468,0,11844,1016,398,0
468,1,4063,406,2,3
468,2,115,0,0,225
469,0,11844,1016,398,0
469,1,4111,413,2,2
469,2,3716,385,0,8
470,0,11844,1016,398,0
470,1,3768,402,2,3
470,2,3653,389,0,7
471,0,11844,1016,398,0
471,1,3982,397,2,3
471,2,3579,0,0,7
472,0,11844,1016,398,0
472,1,3924,407,2,2
472,2,3919,404,0,5
473,0,11844,1016,398,0
473,1,3846,405,3,3
473,2,96,0,0,224
474,0,11844,1016,398,0
474,1,4038,409,2,2
474,2,3831,383,0,6
475,0,11844,1016,398,0
475,1,4111,413,2,2
475,2,4063,408,0,6
476,0,11844,1016,398,0
476,1,4111,413,2,2
476,2,4036,406,0,4
477,0,11844,1016,398,0
477,1,4111,413,2,2
477,2,3459,373,0,9
478,0,11844,1016,398,0
478,1,4111,413,2,2
478,2,4028,402,0,5
479,0,11844,1016,398,0
479,1,4015,412,6,2
479,2,3511,373,0,27
480,0,11844,1016,398,0
480,1,4111,413,2,2
480,2,4096,410,0,5
481,0,11844,1016,398,0
481,1,3966,408,7,3
481,2,113,0,0,220
482,0,11844,1016,398,0
482,1,4017,406,2,3
482,2,3974,398,0,6
483,0,11844,1016,398,0
483,1,4111,413,2,2
483,2,4036,407,0,4
484,0,11844,1016,398,0
484,1,4058,406,2,3
484,2,4023,397,0,8
485,0,11844,1016,398,0
485,1,4058,404,2,3
485,2,3493,369,0,17
486,0,11844,1016,398,0
486,1,4035,406,2,3
486,2,3752,390,0,7
487,0,11844,1016,398,0
487,1,3918,402,3,3
487,2,3916,400,0,5
488,0,11844,1016,398,0
488,1,4058,406,2,3
488,2,95,0,0,232
489,0,11844,1016,398,0
489,1,3891,393,2,3
489,2,3889,391,0,5
490,0,11844,1016,398,0
490,1,3884,395,3,3
490,2,3877,390,0,6
491,0,11844,1016,398,0
491,1,4111,413,2,2
491,2,4096,410,0,5
492,0,11844,1016,398,0
492,1,4049,404,2,3
492,2,124,0,0,213
493,0,11844,1016,398,0
493,1,4023,405,3,3
493,2,3987,393,0,9
494,0,11844,1016,398,0
494,1,4111,413,2,2
494,2,3806,397,0,8
495,0,11844,1016,398,0
495,1,4111,413,2,2
495,2,3993,404,0,5
496,0,11844,1016,398,0
496,1,4058,404,2,3
496,2,138,0,0,203
497,0,11844,1016,398,0
497,1,4090,410,2,3
497,2,108,0,0,223
498,0,11844,1016,398,0
498,1,4107,410,2,2
498,2,4086,405,0,7
499,0,11844,1016,398,0
499,1,4111,413,2,2
499,2,4096,410,0,5
500,0,11844,1016,398,0
500,1,4111,413,2,2
500,2,4096,410,0,5
501,0,11844,1016,398,0
501,1,4111,413,2,2
501,2,4096,410,0,5
502,0,11844,1016,398,0
502,1,3959,407,3,3
502,2,98,0,0,229
503,0,11844,1016,398,0
503,1,4072,408,5,2
503,2,4065,405,1,5
504,0,11844,1016,398,0
504,1,4111,413,2,2
504,2,4010,393,0,7
505,0,11844,1016,398,0
505,1,4111,413,2,2
505,2,4096,410,0,5
506,0,11844,1016,398,0
506,1,3917,405,2,3
506,2,101,0,0,221
507,0,11844,1016,398,0
507,1,4007,404,2,3
507,2,109,0,0,224
508,0,11844,1016,398,0
508,1,3859,404,2,3
508,2,3532,376,0,7
509,0,11844,1016,398,0
509,1,4058,404,2,3
509,2,108,0,0,221
510,0,11844,1016,398,0
510,1,4111,413,2,2
510,2,3992,397,0,5
511,0,11844,1016,398,0
511,1,3918,397,2,3
511,2,3867,388,1,5
512,0,11844,1016,398,0
512,1,4020,412,2,2
512,2,3916,405,0,4
513,0,11844,1016,398,0
513,1,3949,404,9,3
513,2,3478,374,0,10
514,0,11844,1016,398,0
514,1,4111,413,2,2
514,2,4014,398,0,7
515,0,11844,1016,398,0
515,1,4111,413,2,2
515,2,4096,410,0,5
516,0,11844,1016,398,0
516,1,4111,413,2,2
516,2,4096,410,0,5
517,0,11844,1016,398,0
517,1,3994,400,2,3
517,2,3976,394,0,5
518,0,11844,1016,398,0
518,1,4045,403,2,3
518,2,93,0,0,235
519,0,11844,1016,398,0
519,1,3992,410,4,2
519,2,3888,400,0,5
520,0,11844,1016,398,0
520,1,4111,413,2,2
520,2,3908,400,0,5
521,0,11844,1016,398,0
521,1,4094,409,3,3
521,2,88,0,0,229
522,0,11844,1016,398,0
522,1,3883,400,2,3
522,2,105,0,0,224
523,0,11844,1016,398,0
523,1,4004,407,2,3
523,2,3340,364,0,23
524,0,11844,1016,398,0
524,1,4100,407,2,3
524,2,3897,392,0,7
525,0,11844,1016,398,0
525,1,4078,409,2,3
525,2,3783,391,0,8
526,0,11844,1016,398,0
526,1,4111,413,2,2
526,2,4105,407,0,5
527,0,11844,1016,398,0
527,1,4111,413,2,2
527,2,4043,398,0,7
528,0,11844,1016,398,0
528,1,4017,406,2,3
528,2,3930,392,0,7
529,0,11844,1016,398,0
529,1,4111,413,2,2
529,2,4096,410,0,5
530,0,11844,1016,398,0
530,1,4111,413,2,2
530,2,3903,400,0,6
531,0,11844,1016,398,0
531,1,3993,393,2,3
531,2,96,0,0,231
532,0,11844,1016,398,0
532,1,4001,396,2,3
532,2,79,0,0,237
533,0,11844,1016,398,0
533,1,4111,413,2,2
533,2,3979,404,0,6
534,0,11844,1016,398,0
534,1,4111,413,2,2
534,2,3930,397,0,6
535,0,11844,1016,398,0
535,1,4046,408,2,3
535,2,100,0,0,227
536,0,11844,1016,398,0
536,1,4107,409,2,3
536,2,4084,404,0,6
537,0,11844,1016,398,0
537,1,4111,413,2,2
537,2,3594,382,0,10
538,0,11844,1016,398,0
538,1,4092,411,3,3
538,2,3879,390,0,9
539,0,11844,1016,398,0
539,1,4111,413,2,2
539,2,3796,389,0,7
540,0,11844,1016,398,0
540,1,4111,413,2,2
540,2,4096,410,0,5
541,0,11844,1016,398,0
541,1,3924,407,3,2
541,2,3851,402,0,5
542,0,11844,1016,398,0
542,1,3953,403,2,3
542,2,3896,398,0,6
543,0,11844,1016,398,0
543,1,4094,409,3,3
543,2,4082,399,0,7
544,0,11844,1016,398,0
544,1,4111,413,2,2
544,2,4096,410,0,5
545,0,11844,1016,398,0
545,1,4111,413,2,2
545,2,4078,411,0,4
546,0,11844,1016,398,0
546,1,3847,407,3,3
546,2,3720,388,0,8
547,0,11844,1016,398,0
547,1,4111,413,2,2
547,2,4063,410,0,4
548,0,11844,1016,398,0
548,1,4111,413,2,2
548,2,3637,383,0,13
549,0,11844,1016,398,0
549,1,4038,408,3,2
549,2,4013,403,0,4
550,0,11844,1016,398,0
550,1,4111,413,2,2
550,2,4078,411,0,4
551,0,11844,1016,398,0
551,1,3994,400,2,3
551,2,3506,358,0,12
552,0,11844,1016,398,0
552,1,4078,407,2,3
552,2,92,0,0,234
553,0,11844,1016,398,0
553,1,3884,395,3,3
553,2,3878,392,0,6
554,0,11844,1016,398,0
554,1,4111,413,2,2
554,2,4108,410,0,4
555,0,11844,1016,398,0
555,1,4040,406,2,3
555,2,125,0,0,211
556,0,11844,1016,398,0
556,1,4094,409,3,3
556,2,4084,400,0,7
557,0,11844,1016,398,0
557,1,4023,405,3,3
557,2,101,0,0,227
558,0,11844,1016,398,0
558,1,4111,413,2,2
558,2,4108,408,0,5
559,0,11844,1016,398,0
559,1,3966,408,7,3
559,2,3888,391,0,8
560,0,11844,1016,398,0
560,1,4106,410,2,2
560,2,4012,395,0,6
561,0,11844,1016,398,0
561,1,4111,413,2,2
561,2,4014,398,0,7
562,0,11844,1016,398,0
562,1,4111,413,2,2
562,2,4096,410,0,5
563,0,11844,1016,398,0
563,1,4111,413,2,2
563,2,4110,411,0,4
564,0,11844,1016,398,0
564,1,3918,397,2,3
564,2,3916,395,0,5
565,0,11844,1016,398,0
565,1,4111,413,2,2
565,2,3870,397,0,7
566,0,11844,1016,398,0
566,1,4111,413,2,2
566,2,3980,395,0,5
567,0,11844,1016,398,0
567,1,4063,408,2,3
567,2,3367,363,0,11
568,0,11844,1016,398,0
568,1,3988,403,3,3
568,2,104,0,0,228
569,0,11844,1016,398,0
569,1,3919,404,2,3
569,2,3917,402,0,5
570,0,11844,1016,398,0
570,1,4015,401,2,3
570,2,4003,395,0,7
571,0,11844,1016,398,0
571,1,3901,401,3,3
571,2,93,0,0,232
572,0,11844,1016,398,0
572,1,4111,413,2,2
572,2,3993,404,0,5
573,0,11844,1016,398,0
573,1,4111,413,2,2
573,2,3730,399,0,6
574,0,11844,1016,398,0
574,1,4111,413,2,2
574,2,4088,408,0,5
575,0,11844,1016,398,0
575,1,4111,413,3,2
575,2,3978,395,0,5
576,0,11844,1016,398,0
576,1,3928,404,3,3
576,2,120,0,0,218
577,0,11844,1016,398,0
577,1,4028,407,2,3
577,2,3880,400,0,5
578,0,11844,1016,398,0
578,1,4111,413,2,2
578,2,3547,373,0,10
579,0,11844,1016,398,0
579,1,4017,406,2,3
579,2,4009,400,0,6
580,0,11844,1016,398,0
580,1,3912,397,3,3
580,2,3144,0,0,20
581,0,11844,1016,398,0
581,1,4046,407,3,3
581,2,110,0,0,226
582,0,11844,1016,398,0
582,1,4111,413,2,2
582,2,3994,409,0,4
583,0,11844,1016,398,0
583,1,4036,409,3,2
583,2,3728,384,0,6
584,0,11844,1016,398,0
584,1,4107,409,2,3
584,2,3571,353,0,12
585,0,11844,1016,398,0
585,1,3982,397,2,3
585,2,100,0,0,226
586,0,11844,1016,398,0
586,1,4111,413,2,2
586,2,3635,379,0,7
587,0,11844,1016,398,0
587,1,3935,406,2,3
587,2,112,0,0,225
588,0,11844,1016,398,0
588,1,3900,404,3,3
588,2,127,0,0,212
589,0,11844,1016,398,0
589,1,4050,411,4,2
589,2,3925,400,2,6
589,3,3921,398,1,8
590,0,11844,1016,398,0
590,1,3976,408,2,3
590,2,91,0,0,235
591,0,11844,1016,398,0
591,1,3900,404,3,3
591,2,100,0,0,226
592,0,11844,1016,398,0
592,1,4111,413,2,2
592,2,4096,410,0,5
593,0,11844,1016,398,0
593,1,4065,412,2,2
593,2,3461,375,0,8
594,0,11844,1016,398,0
594,1,4111,413,2,2
594,2,4036,406,0,4
595,0,11844,1016,398,0
595,1,3955,397,2,3
595,2,3942,392,0,7
596,0,11844,1016,398,0
596,1,3924,407,2,2
596,2,3507,368,0,8
597,0,11844,1016,398,0
597,1,4020,412,2,2
597,2,3925,398,0,4
598,0,11844,1016,398,0
598,1,4111,413,2,2
598,2,3695,378,0,7
599,0,11844,1016,398,0
599,1,4111,413,2,2
599,2,4048,409,0,4
600,0,11844,1016,398,0
600,1,4045,403,2,3
600,2,104,0,0,229
601,0,11844,1016,398,0
601,1,3993,393,2,3
601,2,106,0,0,218
602,0,11844,1016,398,0
602,1,3953,403,2,3
602,2,108,0,0,219
603,0,11844,1016,398,0
603,1,4015,401,2,3
603,2,4014,398,0,5
604,0,11844,1016,398,0
604,1,4085,408,2,3
604,2,95,0,0,227
605,0,11844,1016,398,0
605,1,4098,409,2,2
605,2,4045,403,0,6
606,0,11844,1016,398,0
606,1,4014,401,2,3
606,2,2980,345,1,24
607,0,11844,1016,398,0
607,1,3859,404,2,3
607,2,3751,390,0,6
608,0,11844,1016,398,0
608,1,3924,406,3,2
608,2,3922,404,0,4
609,0,11844,1016,398,0
609,1,4096,412,2,2
609,2,100,0,0,228
610,0,11844,1016,398,0
610,1,3922,405,2,3
610,2,3787,395,0,5
611,0,11844,1016,398,0
611,1,3918,402,3,3
611,2,98,0,0,230
612,0,11844,1016,398,0
612,1,4111,413,2,2
612,2,4094,401,0,6
613,0,11844,1016,398,0
613,1,4111,413,2,2
613,2,3938,395,0,6
614,0,11844,1016,398,0
614,1,4107,410,2,2
614,2,3915,396,0,7
615,0,11844,1016,398,0
615,1,4107,409,2,3
615,2,3913,400,0,5
616,0,11844,1016,398,0
616,1,4111,413,2,2
616,2,4061,404,0,5
617,0,11844,1016,398,0
617,1,4040,411,2,2
617,2,3242,363,0,12
618,0,11844,1016,398,0
618,1,4111,413,2,2
618,2,4010,393,0,7
619,0,11844,1016,398,0
619,1,4111,413,2,2
619,2,4108,408,0,5
620,0,11844,1016,398,0
620,1,3931,400,2,3
620,2,3663,394,0,9
621,0,11844,1016,398,0
621,1,4092,411,3,3
621,2,4025,398,0,7
622,0,11844,1016,398,0
622,1,4111,413,2,2
622,2,3974,404,0,6
623,0,11844,1016,398,0
623,1,4111,413,2,2
623,2,3431,366,0,13
624,0,11844,1016,398,0
624,1,3950,406,7,2
624,2,3913,393,0,9
625,0,11844,1016,398,0
625,1,4111,413,2,2
625,2,4096,410,0,5
626,0,11844,1016,398,0
626,1,4111,413,2,2
626,2,4108,408,0,5
627,0,11844,1016,398,0
627,1,3990,409,7,3
627,2,3870,402,6,5
627,3,101,0,0,226
628,0,11844,1016,398,0
628,1,3955,397,2,3
628,2,91,0,0,232
629,0,11844,1016,398,0
629,1,4111,413,2,2
629,2,4094,410,0,4
630,0,11844,1016,398,0
630,1,4111,413,2,2
630,2,4096,410,0,5
631,0,11844,1016,398,0
631,1,4102,412,3,2
631,2,3905,396,0,6
632,0,11844,1016,398,0
632,1,4024,405,3,3
632,2,4022,396,0,5
633,0,11844,1016,398,0
633,1,4080,413,2,2
633,2,4073,408,0,4
634,0,11844,1016,398,0
634,1,4034,404,5,2
634,2,3798,389,0,5
635,0,11844,1016,398,0
635,1,3935,406,2,3
635,2,3802,394,0,5
636,0,11844,1016,398,0
636,1,4028,403,2,3
636,2,3893,380,0,6
637,0,11844,1016,398,0
637,1,4013,397,2,3
637,2,111,0,0,217
638,0,11844,1016,398,0
638,1,4111,413,2,2
638,2,3696,390,0,12
639,0,11844,1016,398,0
639,1,4011,404,2,3
639,2,3547,359,0,13
640,0,11844,1016,398,0
640,1,4035,400,2,3
640,2,103,0,0,228
641,0,11844,1016,398,0
641,1,3868,401,2,3
641,2,112,0,0,221
642,0,11844,1016,398,0
642,1,4046,407,3,3
642,2,3498,370,1,16
643,0,11844,1016,398,0
643,1,4111,413,2,2
643,2,4096,410,0,5
644,0,11844,1016,398,0
644,1,3883,400,2,3
644,2,3881,398,0,5
645,0,11844,1016,398,0
645,1,4046,408,2,3
645,2,121,0,0,220
646,0,11844,1016,398,0
646,1,4090,410,2,3
646,2,3966,399,0,6
647,0,11844,1016,398,0
647,1,4072,408,5,2
647,2,3533,371,0,9
648,0,11844,1016,398,0
648,1,4111,413,2,2
648,2,3686,381,0,7
649,0,11844,1016,398,0
649,1,4089,406,2,3
649,2,3966,395,0,7
650,0,11844,1016,398,0
650,1,4107,411,4,2
650,2,3850,394,0,8
651,0,11844,1016,398,0
651,1,4073,410,2,3
651,2,101,0,0,229
652,0,11844,1016,398,0
652,1,3884,395,3,3
652,2,3845,381,0,10
653,0,11844,1016,398,0
653,1,4111,413,2,2
653,2,4102,407,0,6
654,0,11844,1016,398,0
654,1,3988,403,3,3
654,2,3891,390,0,6
655,0,11844,1016,398,0
655,1,4110,411,3,2
655,2,3908,392,0,8
656,0,11844,1016,398,0
656,1,4111,413,2,2
656,2,4096,410,0,5
657,0,11844,1016,398,0
657,1,3901,401,3,3
657,2,3819,383,0,7
658,0,11844,1016,398,0
658,1,4078,409,2,3
658,2,3563,370,0,12
659,0,11844,1016,398,0
659,1,4111,413,2,2
659,2,3539,375,0,15
660,0,11844,1016,398,0
660,1,4015,401,2,3
660,2,4003,395,0,7
661,0,11844,1016,398,0
661,1,4111,413,2,2
661,2,3539,375,0,15
662,0,11844,1016,398,0
662,1,4111,413,2,2
662,2,3912,394,0,8
663,0,11844,1016,398,0
663,1,4111,413,2,2
663,2,4110,411,0,4
664,0,11844,1016,398,0
664,1,3871,402,2,3
664,2,95,0,0,232
665,0,11844,1016,398,0
665,1,4111,413,2,2
665,2,3942,404,0,5
666,0,11844,1016,398,0
666,1,4036,410,2,2
666,2,3938,395,0,7
667,0,11844,1016,398,0
667,1,4040,406,2,3
667,2,4019,395,0,7
668,0,11844,1016,398,0
668,1,4022,404,2,3
668,2,109,0,0,225
669,0,11844,1016,398,0
669,1,4023,405,3,3
669,2,112,0,0,215
670,0,11844,1016,398,0
670,1,4112,413,2,2
670,2,4104,408,0,4
671,0,11844,1016,398,0
671,1,4042,404,2,3
671,2,90,0,0,233
672,0,11844,1016,398,0
672,1,4110,411,3,2
672,2,3539,371,0,10
673,0,11844,1016,398,0
673,1,4111,413,2,2
673,2,4102,407,0,6
674,0,11844,1016,398,0
674,1,4111,413,2,2
674,2,4096,410,0,5
675,0,11844,1016,398,0
675,1,4111,413,2,2
675,2,4102,407,0,6
676,0,11844,1016,398,0
676,1,4050,411,4,2
676,2,3763,385,0,6
677,0,11844,1016,398,0
677,1,4035,407,2,3
677,2,3925,400,1,7
678,0,11844,1016,398,0
678,1,4094,410,2,2
678,2,97,0,0,224
679,0,11844,1016,398,0
679,1,4068,409,2,3
679,2,103,0,0,223
680,0,11844,1016,398,0
680,1,3913,404,2,3
680,2,3828,390,0,7
681,0,11844,1016,398,0
681,1,4111,413,2,2
681,2,3876,401,0,5
682,0,11844,1016,398,0
682,1,3868,396,3,3
682,2,3866,394,0,5
683,0,11844,1016,398,0
683,1,4111,413,2,2
683,2,3974,404,0,6
684,0,11844,1016,398,0
684,1,4111,413,2,2
684,2,4053,410,0,4
685,0,11844,1016,398,0
685,1,4011,404,2,3
685,2,3996,399,0,7
686,0,11844,1016,398,0
686,1,4111,413,2,2
686,2,4102,407,0,6
687,0,11844,1016,398,0
687,1,3982,397,2,3
687,2,94,0,0,232
688,0,11844,1016,398,0
688,1,4111,413,2,2
688,2,3547,373,0,10
689,0,11844,1016,398,0
689,1,4111,413,2,2
689,2,4102,406,0,6
690,0,11844,1016,398,0
690,1,3847,407,3,3
690,2,3754,395,0,6
691,0,11844,1016,398,0
691,1,4090,410,2,3
691,2,104,0,0,228
692,0,11844,1016,398,0
692,1,4054,407,2,3
692,2,4020,394,0,10
693,0,11844,1016,398,0
693,1,4096,412,3,2
693,2,4062,399,0,7
694,0,11844,1016,398,0
694,1,3888,404,2,3
694,2,3634,390,0,7
695,0,11844,1016,398,0
695,1,4098,412,2,3
695,2,4007,404,1,6
696,0,11844,1016,398,0
696,1,3907,402,2,3
696,2,3675,375,0,9
697,0,11844,1016,398,0
697,1,3924,407,3,2
697,2,112,0,0,216
698,0,11844,1016,398,0
698,1,3884,395,3,3
